$0000: $940C:  L: goto $1C77
               F: wlParse_CRC  ...
$1A2A: $E000:     $00 -> r16
$1A2B: $9300:     r16 -> [$06A2]
$1A2C: $06A2:  
-----          L: 
$1A2D: $DE33:  F: rcall $1861 (_wlParse_printuAllSettings)
-----          L: 
               F: wlParse_CRC ->  ...
$1A2E: $9100:     [$06A2] -> r16
$1A2F: $06A2:  
$1A30: $930F:     r16 ->
$1A31: $940E:  F: CALL $795 (_PrintU_string_)
$1A32: $0795:  
$1A33: $03 $00
$1A34: $910F:  F: -> r16 (-> r16)
               F: Z ->  ...
$1A35: $93EF:     r30 ->
$1A36: $93FF:     r31 ->
               F: r16 -> Z  ...
$1A37: $2FE0:     r16 -> r30
$1A38: $E0F0:     $00 -> r31
$1A39: $940E:  F: CALL $7B7 (_PrintU_HEX_)
$1A3A: $07B7:  
               F: -> Z  ...
$1A3B: $91FF:     -> r31
$1A3C: $91EF:     -> r30
*********   D:\Projects\WalkingLight\Firmwares\mcu\PrintU.alg    ***********
-----          L: 
$1A3D: $940E:  F: CALL $795 (_PrintU_string_)
$1A3E: $0795:  
$1A3F: $04 $00
$1A40: $9508:  F: RET (RET)
*********   D:\Projects\WalkingLight\Firmwares\mcu\wlParse.alg    ***********
-----          V: _wlParse_parseDecNumber
-----          L: 
$1A41: $9621:  F: r28,r29 + $01 (Y + 1)
-----          L: 
               F: Z ->  ...
$1A42: $93EF:     r30 ->
$1A43: $93FF:     r31 ->
               F: 0 -> Z  ...
$1A44: $E0E0:     $00 -> r30
$1A45: $E0F0:     $00 -> r31
-----          L: 
$1A46: $9109:  F: [Y++] -> r16 ([Y++] -> r16)
$1A47: $5300:  F: r16 - $30 (r16 - "0")
               C: if (r16 >= 10) then goto $1A59 ...
$1A48: $300A:     r16 = $0A
$1A49: $F478:     if ( >= ) then goto $1A59
$1A4A: $930F:  F: r16 -> (r16 ->)
-----          L: 
               F: <<Z  ...
$1A4B: $0FEE:     << r30
$1A4C: $1FFF:     << r31 <
$1A4D: $018F:  F: r30,r31 -> r16,r17 (Z -> r16:Word)
               F: <<Z  ...
$1A4E: $0FEE:     << r30
$1A4F: $1FFF:     << r31 <
               F: <<Z  ...
$1A50: $0FEE:     << r30
$1A51: $1FFF:     << r31 <
               F: Z + r16:Word  ...
$1A52: $0FE0:     r30 + r16
$1A53: $1FF1:     r31 + r17 +
-----          L: 
$1A54: $910F:  F: -> r16 (-> r16)
               F: Z + r16  ...
$1A55: $0FE0:     r30 + r16
$1A56: $E010:     $00 -> r17
$1A57: $1FF1:     r31 + r17 +
$1A58: $CFED:  J: goto $1A46 (RJMP)
-----          L: 
$1A59: $018F:  F: r30,r31 -> r16,r17 (Z -> r16:Word)
               F: -> Z  ...
$1A5A: $91FF:     -> r31
$1A5B: $91EF:     -> r30
$1A5C: $9508:  F: RET (RET)
-----          V: _wlParse_typeSET
-----          L: 
-----          L: 
-----          L: 
               F: t_setVectors*2 -> Z  ...
$1A5D: $ECEC:     $CC -> r30
$1A5E: $E3F4:     $34 -> r31
$1A5F: $D1C5:  F: rcall $1C25 (_wlParse_getKeyVector_)
-----          L: 
               C: if (Z = $FFFF) then goto $1A65 ...
$1A60: $3FEF:     r30 = $FF
$1A61: $EF1F:     $FF -> r17
$1A62: $07F1:     r31 = r17=
$1A63: $F409:     if (Z=0) then goto $1A65
$1A64: $9508:  F: RET (RET)
-----          L: 
$1A65: $9409:  F: JMP[Z] (JMP[Z])
-----          L: 
-----          L: 
-----          L: t_setVectors
-----          L: 
-----          L: 
$1A66: $67 $61 $63 $1F
$1A68: $940C:  F: goto $1B93 (JMP _wlParse_setGAC)
$1A69: $1B93:  
-----          L: 
$1A6A: $67 $6C $74 $1F
$1A6C: $940C:  F: goto $1BDB (JMP _wlParse_setGLT)
$1A6D: $1BDB:  
-----          L: 
$1A6E: $67 $63 $73 $1F
$1A70: $940C:  F: goto $1BF3 (JMP _wlParse_setGCS)
$1A71: $1BF3:  
-----          L: 
$1A72: $67 $70 $69 $1F
$1A74: $940C:  F: goto $1BFF (JMP _wlParse_setGPI)
$1A75: $1BFF:  
-----          L: 
$1A76: $67 $6D $64 $1F
$1A78: $940C:  F: goto $1C17 (JMP _wlParse_setGMD)
$1A79: $1C17:  
-----          L: 
$1A7A: $67 $73 $68 $1F
$1A7C: $940C:  F: goto $1A1F (JMP _wlParse_setScheme)
$1A7D: $1A1F:  
-----          L: 
$1A7E: $67 $73 $70 $1F
$1A80: $940C:  F: goto $1AEF (JMP _wlParse_setGSP)
$1A81: $1AEF:  
-----          L: 
$1A82: $67 $6C $62 $1F
$1A84: $940C:  F: goto $1AFB (JMP _wlParse_setGLB)
$1A85: $1AFB:  
-----          L: 
$1A86: $67 $75 $62 $1F
$1A88: $940C:  F: goto $1B07 (JMP _wlParse_setGUB)
$1A89: $1B07:  
-----          L: 
$1A8A: $67 $73 $62 $1F
$1A8C: $940C:  F: goto $1BCF (JMP _wlParse_setGSB)
$1A8D: $1BCF:  
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$1A8E: $73 $74 $70 $1F
$1A90: $940C:  F: goto $1B9F (JMP _wlParse_setSTP)
$1A91: $1B9F:  
-----          L: 
$1A92: $73 $73 $70 $1F
$1A94: $940C:  F: goto $1BAB (JMP _wlParse_setSSP)
$1A95: $1BAB:  
-----          L: 
$1A96: $73 $6C $62 $1F
$1A98: $940C:  F: goto $1BB7 (JMP _wlParse_setSLB)
$1A99: $1BB7:  
-----          L: 
$1A9A: $73 $75 $62 $1F
$1A9C: $940C:  F: goto $1BC3 (JMP _wlParse_setSUB)
$1A9D: $1BC3:  
-----          L: 
-----          L: 
$1A9E: $69 $74 $70 $1F
$1AA0: $940C:  F: goto $1B63 (JMP _wlParse_setITP)
$1AA1: $1B63:  
-----          L: 
$1AA2: $69 $73 $70 $1F
$1AA4: $940C:  F: goto $1B6F (JMP _wlParse_setISP)
$1AA5: $1B6F:  
-----          L: 
$1AA6: $69 $6C $62 $1F
$1AA8: $940C:  F: goto $1B7B (JMP _wlParse_setILB)
$1AA9: $1B7B:  
-----          L: 
$1AAA: $69 $75 $62 $1F
$1AAC: $940C:  F: goto $1B87 (JMP _wlParse_setIUB)
$1AAD: $1B87:  
-----          L: 
-----          L: 
$1AAE: $66 $74 $70 $1F
$1AB0: $940C:  F: goto $1B2B (JMP _wlParse_setFTP)
$1AB1: $1B2B:  
-----          L: 
$1AB2: $66 $73 $70 $1F
$1AB4: $940C:  F: goto $1B39 (JMP _wlParse_setFSP)
$1AB5: $1B39:  
-----          L: 
$1AB6: $66 $6C $62 $1F
$1AB8: $940C:  F: goto $1B47 (JMP _wlParse_setFLB)
$1AB9: $1B47:  
-----          L: 
$1ABA: $66 $75 $62 $1F
$1ABC: $940C:  F: goto $1B55 (JMP _wlParse_setFUB)
$1ABD: $1B55:  
-----          L: 
-----          L: 
$1ABE: $6F $74 $70 $1F
$1AC0: $940C:  F: goto $1AD7 (JMP _wlParse_setOTP)
$1AC1: $1AD7:  
-----          L: 
$1AC2: $6F $73 $70 $1F
$1AC4: $940C:  F: goto $1AE3 (JMP _wlParse_setOSP)
$1AC5: $1AE3:  
-----          L: 
$1AC6: $6F $6C $62 $1F
$1AC8: $940C:  F: goto $1B13 (JMP _wlParse_setOLB)
$1AC9: $1B13:  
-----          L: 
$1ACA: $6F $75 $62 $1F
$1ACC: $940C:  F: goto $1B1F (JMP _wlParse_setOUB)
$1ACD: $1B1F:  
-----          L: 
-----          L: 
$1ACE: $5F $63 $68 $1F
$1AD0: $940C:  F: goto $1BE7 (JMP _wlParse_set_CH)
$1AD1: $1BE7:  
-----          L: 
$1AD2: $5F $69 $6D $1F
$1AD4: $940C:  F: goto $1C0B (JMP _wlParse_set_IM)
$1AD5: $1C0B:  
-----          L: 
$1AD6: $FF $00
-----          V: _wlParse_setOTP
-----          L: 
$1AD7: $DF69:  F: rcall $1A41 (_wlParse_parseDecNumber)
-----          L: 
$1AD8: $9300:  F: r16 -> [$0612] (r16 -> Effect_Exit)
$1AD9: $0612:  
-----          L: 
$1ADA: $940E:  F: CALL $795 (_PrintU_string_)
$1ADB: $0795:  
$1ADC: $01 $4F $4B $21 $1F $6F $74 $70 $1F $04 $00 $00
$1AE2: $9508:  F: RET (RET)
-----          V: _wlParse_setOSP
-----          L: 
$1AE3: $DF5D:  F: rcall $1A41 (_wlParse_parseDecNumber)
-----          L: 
$1AE4: $9300:  F: r16 -> [$0613] (r16 -> Effect_Exit_Speed)
$1AE5: $0613:  
-----          L: 
$1AE6: $940E:  F: CALL $795 (_PrintU_string_)
$1AE7: $0795:  
$1AE8: $01 $4F $4B $21 $1F $6F $73 $70 $1F $04 $00 $00
$1AEE: $9508:  F: RET (RET)
-----          V: _wlParse_setGSP
-----          L: 
$1AEF: $DF51:  F: rcall $1A41 (_wlParse_parseDecNumber)
-----          L: 
$1AF0: $9300:  F: r16 -> [$05FF] (r16 -> Effect_Overall_Speed)
$1AF1: $05FF:  
-----          L: 
$1AF2: $940E:  F: CALL $795 (_PrintU_string_)
$1AF3: $0795:  
$1AF4: $01 $4F $4B $21 $1F $67 $73 $70 $1F $04 $00 $00
$1AFA: $9508:  F: RET (RET)
-----          V: _wlParse_setGLB
-----          L: 
$1AFB: $DF45:  F: rcall $1A41 (_wlParse_parseDecNumber)
-----          L: 
$1AFC: $9300:  F: r16 -> [$0601] (r16 -> Effect_Overall_Contrast)
$1AFD: $0601:  
-----          L: 
$1AFE: $940E:  F: CALL $795 (_PrintU_string_)
$1AFF: $0795:  
$1B00: $01 $4F $4B $21 $1F $67 $6C $62 $1F $04 $00 $00
$1B06: $9508:  F: RET (RET)
-----          V: _wlParse_setGUB
-----          L: 
$1B07: $DF39:  F: rcall $1A41 (_wlParse_parseDecNumber)
-----          L: 
$1B08: $9300:  F: r16 -> [$0600] (r16 -> Effect_Overall_Bright)
$1B09: $0600:  
-----          L: 
$1B0A: $940E:  F: CALL $795 (_PrintU_string_)
$1B0B: $0795:  
$1B0C: $01 $4F $4B $21 $1F $67 $75 $62 $1F $04 $00 $00
$1B12: $9508:  F: RET (RET)
-----          V: _wlParse_setOLB
-----          L: 
$1B13: $DF2D:  F: rcall $1A41 (_wlParse_parseDecNumber)
-----          L: 
$1B14: $9300:  F: r16 -> [$0615] (r16 -> Effect_Exit_Contrast)
$1B15: $0615:  
-----          L: 
$1B16: $940E:  F: CALL $795 (_PrintU_string_)
$1B17: $0795:  
$1B18: $01 $4F $4B $21 $1F $6F $6C $62 $1F $04 $00 $00
$1B1E: $9508:  F: RET (RET)
-----          V: _wlParse_setOUB
-----          L: 
$1B1F: $DF21:  F: rcall $1A41 (_wlParse_parseDecNumber)
-----          L: 
$1B20: $9300:  F: r16 -> [$0614] (r16 -> Effect_Exit_Bright)
$1B21: $0614:  
-----          L: 
$1B22: $940E:  F: CALL $795 (_PrintU_string_)
$1B23: $0795:  
$1B24: $01 $4F $4B $21 $1F $6F $75 $62 $1F $04 $00 $00
$1B2A: $9508:  F: RET (RET)
-----          V: _wlParse_setFTP
-----          L: 
$1B2B: $DF15:  F: rcall $1A41 (_wlParse_parseDecNumber)
-----          L: 
$1B2C: $9300:  F: r16 -> [$060A] (r16 -> Effect_Attend)
$1B2D: $060A:  
$1B2E: $9300:  F: r16 -> [$060E] (r16 -> Effect_CrossAttend)
$1B2F: $060E:  
-----          L: 
$1B30: $940E:  F: CALL $795 (_PrintU_string_)
$1B31: $0795:  
$1B32: $01 $4F $4B $21 $1F $66 $74 $70 $1F $04 $00 $00
$1B38: $9508:  F: RET (RET)
-----          V: _wlParse_setFSP
-----          L: 
$1B39: $DF07:  F: rcall $1A41 (_wlParse_parseDecNumber)
-----          L: 
$1B3A: $9300:  F: r16 -> [$060B] (r16 -> Effect_Attend_Speed)
$1B3B: $060B:  
$1B3C: $9300:  F: r16 -> [$060F] (r16 -> Effect_CrossAttend_Speed)
$1B3D: $060F:  
-----          L: 
$1B3E: $940E:  F: CALL $795 (_PrintU_string_)
$1B3F: $0795:  
$1B40: $01 $4F $4B $21 $1F $66 $73 $70 $1F $04 $00 $00
$1B46: $9508:  F: RET (RET)
-----          V: _wlParse_setFLB
-----          L: 
$1B47: $DEF9:  F: rcall $1A41 (_wlParse_parseDecNumber)
-----          L: 
$1B48: $9300:  F: r16 -> [$060D] (r16 -> Effect_Attend_Contrast)
$1B49: $060D:  
$1B4A: $9300:  F: r16 -> [$0611] (r16 -> Effect_CrossAttend_Contrast)
$1B4B: $0611:  
-----          L: 
$1B4C: $940E:  F: CALL $795 (_PrintU_string_)
$1B4D: $0795:  
$1B4E: $01 $4F $4B $21 $1F $66 $6C $62 $1F $04 $00 $00
$1B54: $9508:  F: RET (RET)
-----          V: _wlParse_setFUB
-----          L: 
$1B55: $DEEB:  F: rcall $1A41 (_wlParse_parseDecNumber)
-----          L: 
$1B56: $9300:  F: r16 -> [$060C] (r16 -> Effect_Attend_Bright)
$1B57: $060C:  
$1B58: $9300:  F: r16 -> [$0610] (r16 -> Effect_CrossAttend_Bright)
$1B59: $0610:  
-----          L: 
$1B5A: $940E:  F: CALL $795 (_PrintU_string_)
$1B5B: $0795:  
$1B5C: $01 $4F $4B $21 $1F $66 $75 $62 $1F $04 $00 $00
$1B62: $9508:  F: RET (RET)
-----          V: _wlParse_setITP
-----          L: 
$1B63: $DEDD:  F: rcall $1A41 (_wlParse_parseDecNumber)
-----          L: 
$1B64: $9300:  F: r16 -> [$0606] (r16 -> Effect_Entrance)
$1B65: $0606:  
-----          L: 
$1B66: $940E:  F: CALL $795 (_PrintU_string_)
$1B67: $0795:  
$1B68: $01 $4F $4B $21 $1F $69 $74 $70 $1F $04 $00 $00
$1B6E: $9508:  F: RET (RET)
-----          V: _wlParse_setISP
-----          L: 
$1B6F: $DED1:  F: rcall $1A41 (_wlParse_parseDecNumber)
-----          L: 
$1B70: $9300:  F: r16 -> [$0607] (r16 -> Effect_Entrance_Speed)
$1B71: $0607:  
-----          L: 
$1B72: $940E:  F: CALL $795 (_PrintU_string_)
$1B73: $0795:  
$1B74: $01 $4F $4B $21 $1F $69 $73 $70 $1F $04 $00 $00
$1B7A: $9508:  F: RET (RET)
-----          V: _wlParse_setILB
-----          L: 
$1B7B: $DEC5:  F: rcall $1A41 (_wlParse_parseDecNumber)
-----          L: 
$1B7C: $9300:  F: r16 -> [$0609] (r16 -> Effect_Entrance_Contrast)
$1B7D: $0609:  
-----          L: 
$1B7E: $940E:  F: CALL $795 (_PrintU_string_)
$1B7F: $0795:  
$1B80: $01 $4F $4B $21 $1F $69 $6C $62 $1F $04 $00 $00
$1B86: $9508:  F: RET (RET)
-----          V: _wlParse_setIUB
-----          L: 
$1B87: $DEB9:  F: rcall $1A41 (_wlParse_parseDecNumber)
-----          L: 
$1B88: $9300:  F: r16 -> [$0608] (r16 -> Effect_Entrance_Bright)
$1B89: $0608:  
-----          L: 
$1B8A: $940E:  F: CALL $795 (_PrintU_string_)
$1B8B: $0795:  
$1B8C: $01 $4F $4B $21 $1F $69 $75 $62 $1F $04 $00 $00
$1B92: $9508:  F: RET (RET)
-----          V: _wlParse_setGAC
-----          L: 
$1B93: $DEAD:  F: rcall $1A41 (_wlParse_parseDecNumber)
-----          L: 
$1B94: $9300:  F: r16 -> [$0616] (r16 -> Stairs_Number)
$1B95: $0616:  
-----          L: 
$1B96: $940E:  F: CALL $795 (_PrintU_string_)
$1B97: $0795:  
$1B98: $01 $4F $4B $21 $1F $67 $61 $63 $1F $04 $00 $00
$1B9E: $9508:  F: RET (RET)
-----          V: _wlParse_setSTP
-----          L: 
$1B9F: $DEA1:  F: rcall $1A41 (_wlParse_parseDecNumber)
-----          L: 
$1BA0: $9300:  F: r16 -> [$0602] (r16 -> Effect_Standby)
$1BA1: $0602:  
-----          L: 
$1BA2: $940E:  F: CALL $795 (_PrintU_string_)
$1BA3: $0795:  
$1BA4: $01 $4F $4B $21 $1F $73 $74 $70 $1F $04 $00 $00
$1BAA: $9508:  F: RET (RET)
-----          V: _wlParse_setSSP
-----          L: 
$1BAB: $DE95:  F: rcall $1A41 (_wlParse_parseDecNumber)
-----          L: 
$1BAC: $9300:  F: r16 -> [$0603] (r16 -> Effect_Standby_Speed)
$1BAD: $0603:  
-----          L: 
$1BAE: $940E:  F: CALL $795 (_PrintU_string_)
$1BAF: $0795:  
$1BB0: $01 $4F $4B $21 $1F $73 $73 $70 $1F $04 $00 $00
$1BB6: $9508:  F: RET (RET)
-----          V: _wlParse_setSLB
-----          L: 
$1BB7: $DE89:  F: rcall $1A41 (_wlParse_parseDecNumber)
-----          L: 
$1BB8: $9300:  F: r16 -> [$0605] (r16 -> Effect_Standby_Contrast)
$1BB9: $0605:  
-----          L: 
$1BBA: $940E:  F: CALL $795 (_PrintU_string_)
$1BBB: $0795:  
$1BBC: $01 $4F $4B $21 $1F $73 $6C $62 $1F $04 $00 $00
$1BC2: $9508:  F: RET (RET)
-----          V: _wlParse_setSUB
-----          L: 
$1BC3: $DE7D:  F: rcall $1A41 (_wlParse_parseDecNumber)
-----          L: 
$1BC4: $9300:  F: r16 -> [$0604] (r16 -> Effect_Standby_Bright)
$1BC5: $0604:  
-----          L: 
$1BC6: $940E:  F: CALL $795 (_PrintU_string_)
$1BC7: $0795:  
$1BC8: $01 $4F $4B $21 $1F $73 $75 $62 $1F $04 $00 $00
$1BCE: $9508:  F: RET (RET)
-----          V: _wlParse_setGSB
-----          L: 
$1BCF: $DE71:  F: rcall $1A41 (_wlParse_parseDecNumber)
-----          L: 
$1BD0: $9300:  F: r16 -> [$0618] (r16 -> Effect_Start_End_bright)
$1BD1: $0618:  
-----          L: 
$1BD2: $940E:  F: CALL $795 (_PrintU_string_)
$1BD3: $0795:  
$1BD4: $01 $4F $4B $21 $1F $67 $73 $62 $1F $04 $00 $00
$1BDA: $9508:  F: RET (RET)
-----          V: _wlParse_setGLT
-----          L: 
$1BDB: $DE65:  F: rcall $1A41 (_wlParse_parseDecNumber)
-----          L: 
$1BDC: $9300:  F: r16 -> [$061E] (r16 -> Global_lightLevelThreshold)
$1BDD: $061E:  
-----          L: 
$1BDE: $940E:  F: CALL $795 (_PrintU_string_)
$1BDF: $0795:  
$1BE0: $01 $4F $4B $21 $1F $67 $6C $74 $1F $04 $00 $00
$1BE6: $9508:  F: RET (RET)
-----          V: _wlParse_set_CH
-----          L: 
$1BE7: $DE59:  F: rcall $1A41 (_wlParse_parseDecNumber)
-----          L: 
$1BE8: $9300:  F: r16 -> [$05F5] (r16 -> Stair_On)
$1BE9: $05F5:  
-----          L: 
$1BEA: $940E:  F: CALL $795 (_PrintU_string_)
$1BEB: $0795:  
$1BEC: $01 $4F $4B $21 $1F $5F $63 $68 $1F $04 $00 $00
$1BF2: $9508:  F: RET (RET)
-----          V: _wlParse_setGCS
-----          L: 
$1BF3: $DE4D:  F: rcall $1A41 (_wlParse_parseDecNumber)
-----          L: 
$1BF4: $9300:  F: r16 -> [$0619] (r16 -> Effect_Work_Timer)
$1BF5: $0619:  
-----          L: 
$1BF6: $940E:  F: CALL $795 (_PrintU_string_)
$1BF7: $0795:  
$1BF8: $01 $4F $4B $21 $1F $67 $63 $73 $1F $04 $00 $00
$1BFE: $9508:  F: RET (RET)
-----          V: _wlParse_setGPI
-----          L: 
$1BFF: $DE41:  F: rcall $1A41 (_wlParse_parseDecNumber)
-----          L: 
$1C00: $9300:  F: r16 -> [$061F] (r16 -> Global_periodImitation)
$1C01: $061F:  
-----          L: 
$1C02: $940E:  F: CALL $795 (_PrintU_string_)
$1C03: $0795:  
$1C04: $01 $4F $4B $21 $1F $67 $70 $69 $1F $04 $00 $00
$1C0A: $9508:  F: RET (RET)
-----          V: _wlParse_set_IM
-----          L: 
$1C0B: $DE35:  F: rcall $1A41 (_wlParse_parseDecNumber)
-----          L: 
$1C0C: $9300:  F: r16 -> [$0621] (r16 -> Service_imitationMode)
$1C0D: $0621:  
-----          L: 
$1C0E: $940E:  F: CALL $795 (_PrintU_string_)
$1C0F: $0795:  
$1C10: $01 $4F $4B $21 $1F $5F $69 $6D $1F $04 $00 $00
$1C16: $9508:  F: RET (RET)
-----          V: _wlParse_setGMD
-----          L: 
$1C17: $DE29:  F: rcall $1A41 (_wlParse_parseDecNumber)
-----          L: 
$1C18: $9300:  F: r16 -> [$0620] (r16 -> Global_mode)
$1C19: $0620:  
-----          L: 
$1C1A: $940E:  F: CALL $795 (_PrintU_string_)
$1C1B: $0795:  
$1C1C: $01 $4F $4B $21 $1F $67 $6D $64 $1F $04 $00 $00
$1C22: $9508:  F: RET (RET)
-----          V: _wlParse_typeER
$1C23: $9508:  F: RET (RET)
-----          V: _wlParse_typeOK
$1C24: $9508:  F: RET (RET)
-----          V: _wlParse_getKeyVector_
-----          L: 
               F: Y -> wlParse_tempY  ...
$1C25: $93C0:     r28 -> [$06A0]
$1C26: $06A0:  
$1C27: $93D0:     r29 -> [$06A1]
$1C28: $06A1:  
-----          L: 
-----          L: 
               F: wlParse_tempY -> Y  ...
$1C29: $91C0:     [$06A0] -> r28
$1C2A: $06A0:  
$1C2B: $91D0:     [$06A1] -> r29
$1C2C: $06A1:  
-----          L: 
-----          L: 
$1C2D: $9115:  F: LPM[Z++] -> r17 (LPM[Z++] -> r17)
               C: if (r17 -= END_KEYS) then goto $1C33 ...
$1C2E: $3F1F:     r17 = $FF
$1C2F: $F419:     if (Z=0) then goto $1C33
               F: $FFFF -> Z  ...
$1C30: $EFEF:     $FF -> r30
$1C31: $EFFF:     $FF -> r31
$1C32: $9508:  F: RET (RET)
-----          L: 
               C: if ([Y++] -= r17) then goto $1C3C ...
$1C33: $9109:     [Y++] -> r16
$1C34: $1701:     r16 = r17
$1C35: $F431:     if (Z=0) then goto $1C3C
-----          L: 
$1C36: $D036:  F: rcall $1C6D (_wlParse_findNoZerro)
-----          L: 
               C: if (r17 -= US) then goto $1C2D ...
$1C37: $311F:     r17 = $1F
$1C38: $F7A1:     if (Z=0) then goto $1C2D
               F: Z >>  ...
$1C39: $95F6:     r31 >>
$1C3A: $95E7:     > r30 >>
$1C3B: $9508:  F: RET (RET)
-----          L: 
-----          L: 
               C: if (r17 -= US) then goto $1C3F ...
$1C3C: $311F:     r17 = $1F
$1C3D: $F009:     if (Z=1) then goto $1C3F
$1C3E: $D034:  F: rcall $1C73 (_wlParse_findEndString)
-----          L: 
$1C3F: $D02D:  F: rcall $1C6D (_wlParse_findNoZerro)
-----          L: 
$1C40: $9634:  F: r30,r31 + $04 (Z + 4)
$1C41: $CFE7:  J: goto $1C29 (RJMP)
-----          V: _wlParse_nextCRC
$1C42: $932F:  F: r18 -> (r18 ->)
$1C43: $930F:  F: r16 -> (r16 ->)
$1C44: $9120:  F: [$06A2] -> r18 (wlParse_CRC -> r18)
$1C45: $06A2:  
$1C46: $2702:  F: r16 ^ r18 (r16 ^ r18)
$1C47: $2722:  F: ^ r18 (r18)
$1C48: $FF00:  C: if (r16.0=1 then SKIP (r16.0 = 1)
$1C49: $C002:  C: goto $1C4C (RJMP) (r16.0 = 1)
               F: r18^$5E  ...
$1C4A: $E51E:     $5E -> r17
$1C4B: $2721:     r18 ^ r17
$1C4C: $FF01:  C: if (r16.1=1 then SKIP (r16.1 = 1)
$1C4D: $C002:  C: goto $1C50 (RJMP) (r16.1 = 1)
               F: r18^$BC  ...
$1C4E: $EB1C:     $BC -> r17
$1C4F: $2721:     r18 ^ r17
$1C50: $FF02:  C: if (r16.2=1 then SKIP (r16.2 = 1)
$1C51: $C002:  C: goto $1C54 (RJMP) (r16.2 = 1)
               F: r18^$61  ...
$1C52: $E611:     $61 -> r17
$1C53: $2721:     r18 ^ r17
$1C54: $FF03:  C: if (r16.3=1 then SKIP (r16.3 = 1)
$1C55: $C002:  C: goto $1C58 (RJMP) (r16.3 = 1)
               F: r18^$C2  ...
$1C56: $EC12:     $C2 -> r17
$1C57: $2721:     r18 ^ r17
$1C58: $FF04:  C: if (r16.4=1 then SKIP (r16.4 = 1)
$1C59: $C002:  C: goto $1C5C (RJMP) (r16.4 = 1)
               F: r18^$9D  ...
$1C5A: $E91D:     $9D -> r17
$1C5B: $2721:     r18 ^ r17
$1C5C: $FF05:  C: if (r16.5=1 then SKIP (r16.5 = 1)
$1C5D: $C002:  C: goto $1C60 (RJMP) (r16.5 = 1)
               F: r18^$23  ...
$1C5E: $E213:     $23 -> r17
$1C5F: $2721:     r18 ^ r17
$1C60: $FF06:  C: if (r16.6=1 then SKIP (r16.6 = 1)
$1C61: $C002:  C: goto $1C64 (RJMP) (r16.6 = 1)
               F: r18^$46  ...
$1C62: $E416:     $46 -> r17
$1C63: $2721:     r18 ^ r17
$1C64: $FF07:  C: if (r16.7=1 then SKIP (r16.7 = 1)
$1C65: $C002:  C: goto $1C68 (RJMP) (r16.7 = 1)
               F: r18^$8C  ...
$1C66: $E81C:     $8C -> r17
$1C67: $2721:     r18 ^ r17
$1C68: $9320:  F: r18 -> [$06A2] (r18 -> wlParse_CRC)
$1C69: $06A2:  
$1C6A: $910F:  F: -> r16 (-> r16)
$1C6B: $912F:  F: -> r18 (-> r18)
$1C6C: $9508:  F: RET (ret)
-----          V: _wlParse_findNoZerro
-----          L: 
$1C6D: $9104:  F: LPM[Z] -> r16 (LPM[Z] -> r16)
               C: if (r16 -= 0) then goto $1C71 ...
$1C6E: $3000:     r16 = $00
$1C6F: $F009:     if (Z=1) then goto $1C71
$1C70: $9508:  F: RET (RET)
$1C71: $9631:  F: r30,r31 + $01 (Z + 1)
$1C72: $CFFA:  J: goto $1C6D (RJMP)
-----          V: _wlParse_findEndString
-----          L: 
$1C73: $9105:  F: LPM[Z++] -> r16 (LPM[Z++] -> r16)
               C: if (r16 -= US) then goto $1C73 ...
$1C74: $310F:     r16 = $1F
$1C75: $F7E9:     if (Z=0) then goto $1C73
$1C76: $9508:  F: RET (RET)
*********   D:\Projects\WalkingLight\Firmwares\mcu\main.alp    ***********
-----          V: Reset
$1C77: $EF0F:  S: $FF -> r16 ($FF->r16)
$1C78: $BF0D:  S: r16 -> p$3D (r16->p61)
$1C79: $E008:  S: $08 -> r16 ($08->r16)
$1C7A: $BF0E:  S: r16 -> p$3E (r16->p62)
-----          L: 
               F: 100-1 -> r16:Word  ...
$1C7B: $E603:     $63 -> r16
$1C7C: $E010:     $00 -> r17
$1C7D: $940E:  F: CALL $34 (_Wait_ms_)
$1C7E: $0034:  
*********   D:\Projects\WalkingLight\Firmwares\mcu\Wait.alg    ***********
